id,label,municipality,neighbours
Järpströmmen,Järpströmmen,Åre kommun,"Edevik,Höglekardalen,Mörsil,Norderön,Storlien Storvallen A,Blåhammaren A,Sylarna A,Bottnen,Digernäset D,Marby D,Medstugan,Sandnäs,Vallbo"
Järvsö,Järvsö,Ljusdals kommun,"Hamra A,Fågelsjö D,Föne D,Hennan D,Lillhamra D,Ljusdals Valsjön,Los D"
Jönköpings Flygplats,Jönköpings Flygplats,Jönköpings kommun,"Ramsjöholm,Visingsö A,Huskvarna,Högemålen D"
Jörn D,Jörn D,Skellefteå kommun,"Bjuröklubb A,Pite Rönnskär A,Skellefteå Flygplats,Bygdsiljum D,Grönliden,Holmfors D,Kalvträsk D,Kusmark D,Kåge"
Kalix D,Kalix D,Kalix kommun,Storön A
Kalmar D,Kalmar D,Kalmar kommun,Kalmar Flygplats
Kalmar Flygplats,Kalmar Flygplats,Kalmar kommun,Kalmar D
Kalvträsk D,Kalvträsk D,Skellefteå kommun,"Bjuröklubb A,Pite Rönnskär A,Skellefteå Flygplats,Bygdsiljum D,Grönliden,Holmfors D,Jörn D,Kusmark D,Kåge"
Kangos D,Kangos D,Pajala kommun,"Markusvinsa,Paharova A,Pajala A,Parkalompolo A,Saittarova A,Jarhois,Keräntöjärvi,Kätkesuando,Parkajoki,Saittarova D,Tärendö D"
Karesuando A,Karesuando A,Kiruna kommun,"Abisko,Esrange,Katterjåkk,Katterjåkk A,Lainio,Naimakka A,Rensjön A,Vittangi,Kiruna Flygplats,Tarfala A,Jukkasjärvi D,Lannavaara D,Parakka,Saarikoski D,Svappavaara,Övre Soppero"
Karlsborg Mo,Karlsborg Mo,Karlsborgs kommun,Axstål Mo
Karlshamn,Karlshamn,Karlshamns kommun,
Karlskoga,Karlskoga,Karlskoga kommun,
Karlskrona Söderstj. Mo,Karlskrona-Söderstj. Mo,Karlskrona kommun,"Utklippan A,Fridlevstad D,Komstorp,Lyckeby,Trolleboda D,Tvingelshed"
Karlstad Flygplats,Karlstad Flygplats,Karlstads kommun,"Gräsås D,Väse D"
Karungi,Karungi,Haparanda kommun,"Haparanda A,Haparanda D"
Kastlösa,Kastlösa,Mörbylånga kommun,"Ölands Södra Udde A,Norra Möckleby D,Segerstad"
Katterjåkk,Katterjåkk,Kiruna kommun,"Abisko,Esrange,Karesuando A,Katterjåkk A,Lainio,Naimakka A,Rensjön A,Vittangi,Kiruna Flygplats,Tarfala A,Jukkasjärvi D,Lannavaara D,Parakka,Saarikoski D,Svappavaara,Övre Soppero"
Katterjåkk A,Katterjåkk A,Kiruna kommun,"Abisko,Esrange,Karesuando A,Katterjåkk,Lainio,Naimakka A,Rensjön A,Vittangi,Kiruna Flygplats,Tarfala A,Jukkasjärvi D,Lannavaara D,Parakka,Saarikoski D,Svappavaara,Övre Soppero"
Kaxås Åflo D,Kaxås-Åflo D,Krokoms kommun,"Almdalen,Föllinge A,Korsvattnet A,Litsnäset,Lundsjön,Långan D,Olden D,Tullus D"
Kerstinbo A,Kerstinbo A,Heby kommun,"Tärnsjö D,Vittinge,Östervåla D"
Keräntöjärvi,Keräntöjärvi,Pajala kommun,"Markusvinsa,Paharova A,Pajala A,Parkalompolo A,Saittarova A,Jarhois,Kangos D,Kätkesuando,Parkajoki,Saittarova D,Tärendö D"
Kettstaka A,Kettstaka A,Motala kommun,"Zinkgruvan,Godegård D,Motala,Tjällmo D"
Kilafors D,Kilafors D,Bollnäs kommun,"Bollnäs D,Simeå"
Kilagården,Kilagården,Skara kommun,"Remningstorp,Skara"
Kilsbergen Suttarboda A,Kilsbergen-Suttarboda A,Örebro kommun,"Örebro A,Asker D,Ön,Örebro D"
Kindsboda,Kindsboda,Tranemo kommun,Sjötofta D
Kindsjön D,Kindsjön D,Torsby kommun,"Höljes,Östmark Åsarna,Letafors D,Stöllet D,Tåsan"
Kiruna Flygplats,Kiruna Flygplats,Kiruna kommun,"Abisko,Esrange,Karesuando A,Katterjåkk,Katterjåkk A,Lainio,Naimakka A,Rensjön A,Vittangi,Tarfala A,Jukkasjärvi D,Lannavaara D,Parakka,Saarikoski D,Svappavaara,Övre Soppero"
Kisa D,Kisa D,Kinda kommun,Horn A
Kittelfjäll D,Kittelfjäll D,Vilhelmina kommun,"Gielas A,Laxbäcken,Vilhelmina A,Stekenjokk A,Latikberg D,Stalon II"
Klippan,Klippan,Klippans kommun,
Klippen D,Klippen D,Sorsele kommun,"Buresjön A,Sorsele,Fjällsjönäs,Gargnäs D,Sadiliden"
Kloten,Kloten,Lindesbergs kommun,"Kloten A,Spannarboda D"
Kloten A,Kloten A,Lindesbergs kommun,"Kloten,Spannarboda D"
Klöverträsk D,Klöverträsk D,Luleå kommun,"Luleå Bergnäset,Luleå Flygplats,Rödkallen A"
Klövsjöhöjden A,Klövsjöhöjden A,Bergs kommun,"Börtnan A,Dödre,Handsjön D,Ljungdalen,Rätan,Åsarna D"
Knopparp D,Knopparp D,Kristianstads kommun,"Kristianstad,Degeberga D,Norra Ströö"
Knäred D,Knäred D,Laholms kommun,"Baramossa,Laholm D"
Koler D,Koler D,Piteå kommun,Piteå
Kolmården Strömsfors A,Kolmården-Strömsfors A,Norrköpings kommun,"Norrköping SMHI,Hult D,Skärkind D,Vånga D,Östra Husby D"
Kolsva D,Kolsva D,Köpings kommun,
Komperöd,Komperöd,Stenungsunds kommun,
Komstorp,Komstorp,Karlskrona kommun,"Karlskrona Söderstj. Mo,Utklippan A,Fridlevstad D,Lyckeby,Trolleboda D,Tvingelshed"
Kopparberg D,Kopparberg D,Ljusnarsbergs kommun,Ställdalen
Korsberga,Korsberga,Vetlanda kommun,Nävelsjö
Korsvattnet A,Korsvattnet A,Krokoms kommun,"Almdalen,Föllinge A,Kaxås Åflo D,Litsnäset,Lundsjön,Långan D,Olden D,Tullus D"
Kosta Mo,Kosta Mo,Lessebo kommun,Lessebo
Kramfors,Kramfors,Kramfors kommun,"Västmarkum A,Nora Östanö D,Ullånger"
Kristianstad,Kristianstad,Kristianstads kommun,"Degeberga D,Knopparp D,Norra Ströö"
Kristinehamn,Kristinehamn,Kristinehamns kommun,
Krokshult D,Krokshult D,Oskarshamns kommun,"Oskarshamn,Kråkemåla"
Kroppefjäll Granan A,Kroppefjäll-Granan A,Vänersborgs kommun,Vänersborg
Kråkemåla,Kråkemåla,Oskarshamns kommun,"Oskarshamn,Krokshult D"
Krångede A,Krångede A,Ragunda kommun,"Bispgården,Borgvattnet D"
Kuggören A,Kuggören A,Hudiksvalls kommun,"Delsbo A,Hudiksvall,Nianfors"
Kungsberget D,Kungsberget D,Sandvikens kommun,"Hammarby Gästrike D,Österfärnebo"
Kusmark D,Kusmark D,Skellefteå kommun,"Bjuröklubb A,Pite Rönnskär A,Skellefteå Flygplats,Bygdsiljum D,Grönliden,Holmfors D,Jörn D,Kalvträsk D,Kåge"
Kvarn Mo,Kvarn Mo,Linköpings kommun,"Malmslätt,Linköping D"
Kvikkjokk Årrenjarka,Kvikkjokk-Årrenjarka,Jokkmokks kommun,"Björkudden,Jokkmokk,Jokkmokk Flygplats Mo,Kvikkjokk Årrenjarka A,Tjåkaape Mo,Stora Sjöfallet A,Murjek D,Puottaure"
Kvikkjokk Årrenjarka A,Kvikkjokk-Årrenjarka A,Jokkmokks kommun,"Björkudden,Jokkmokk,Jokkmokk Flygplats Mo,Tjåkaape Mo,Stora Sjöfallet A,Kvikkjokk Årrenjarka,Murjek D,Puottaure"
Kypäsjärvi D,Kypäsjärvi D,Övertorneå kommun,"Ylinenjärvi A,Övertorneå,Svanstein"
Kyrktåsjö D,Kyrktåsjö D,Strömsunds kommun,"Gubbhögen A,Gäddede A,Hallhåxåsen A,Hoting A,Jormlien,Backe D,Frostviken D,Fågelberget D,Hammerdal D,Hillsand,Håkafot D,Leipikvattnet,Lövberga D,Rossön,Strömsund Edet D"
Källsjö,Källsjö,Falkenbergs kommun,"Ullared A,Eftra D"
Kärna,Kärna,Kungälvs kommun,
Kätkesuando,Kätkesuando,Pajala kommun,"Markusvinsa,Paharova A,Pajala A,Parkalompolo A,Saittarova A,Jarhois,Kangos D,Keräntöjärvi,Parkajoki,Saittarova D,Tärendö D"
Kävsjö D,Kävsjö D,Gnosjö kommun,
Kåge,Kåge,Skellefteå kommun,"Bjuröklubb A,Pite Rönnskär A,Skellefteå Flygplats,Bygdsiljum D,Grönliden,Holmfors D,Jörn D,Kalvträsk D,Kusmark D"
Kållered D,Kållered D,Mölndals kommun,
Kölsillre,Kölsillre,Ånge kommun,"Torpshammar A,Rotnäset D,Ånge Parteboda D"
Laholm D,Laholm D,Laholms kommun,"Baramossa,Knäred D"
Lainio,Lainio,Kiruna kommun,"Abisko,Esrange,Karesuando A,Katterjåkk,Katterjåkk A,Naimakka A,Rensjön A,Vittangi,Kiruna Flygplats,Tarfala A,Jukkasjärvi D,Lannavaara D,Parakka,Saarikoski D,Svappavaara,Övre Soppero"
Lakaträsk A,Lakaträsk A,Bodens kommun,"Boden Mo,Brännberg D,Harads D"
Landskrona D,Landskrona D,Landskrona kommun,Ven
Landsort,Landsort,Nynäshamns kommun,"Landsort A,Nynäshamn,Sjögärde"
Landsort A,Landsort A,Nynäshamns kommun,"Landsort,Nynäshamn,Sjögärde"
Landvetter Flygplats,Landvetter Flygplats,Härryda kommun,Härryda
Lanna,Lanna,Lidköpings kommun,"Naven A,Såtenäs,Lidköping,Traneberg"
Lannavaara D,Lannavaara D,Kiruna kommun,"Abisko,Esrange,Karesuando A,Katterjåkk,Katterjåkk A,Lainio,Naimakka A,Rensjön A,Vittangi,Kiruna Flygplats,Tarfala A,Jukkasjärvi D,Parakka,Saarikoski D,Svappavaara,Övre Soppero"
Latikberg D,Latikberg D,Vilhelmina kommun,"Gielas A,Laxbäcken,Vilhelmina A,Stekenjokk A,Kittelfjäll D,Stalon II"
Latnivaara A,Latnivaara A,Gällivare kommun,"Gällivare A,Malmberget,Nattavaara A,Nikkaluokta A,Ritsem A,Sadjem D,Skröven D"
Laxbäcken,Laxbäcken,Vilhelmina kommun,"Gielas A,Vilhelmina A,Stekenjokk A,Kittelfjäll D,Latikberg D,Stalon II"
Leipikvattnet,Leipikvattnet,Strömsunds kommun,"Gubbhögen A,Gäddede A,Hallhåxåsen A,Hoting A,Jormlien,Backe D,Frostviken D,Fågelberget D,Hammerdal D,Hillsand,Håkafot D,Kyrktåsjö D,Lövberga D,Rossön,Strömsund Edet D"
Leksand,Leksand,Leksands kommun,
Lesjöfors D,Lesjöfors D,Filipstads kommun,"Daglösen A,Persberg"
Lessebo,Lessebo,Lessebo kommun,Kosta Mo
Letafors D,Letafors D,Torsby kommun,"Höljes,Östmark Åsarna,Kindsjön D,Stöllet D,Tåsan"
Lida D,Lida D,Eskilstuna kommun,"Eskilstuna A,Eskilstuna,Hyndevad,Näshulta,Västermo"
Lidhult D,Lidhult D,Ljungby kommun,"Ljungby A,Bakarebo D,Ljungby D,Åby"
Lidköping,Lidköping,Lidköpings kommun,"Naven A,Såtenäs,Lanna,Traneberg"
Lillhamra D,Lillhamra D,Ljusdals kommun,"Hamra A,Järvsö,Fågelsjö D,Föne D,Hennan D,Ljusdals Valsjön,Los D"
Linhult D,Linhult D,Varbergs kommun,"Varberg,Veddige D"
Linköping D,Linköping D,Linköpings kommun,"Kvarn Mo,Malmslätt"
Litsnäset,Litsnäset,Krokoms kommun,"Almdalen,Föllinge A,Korsvattnet A,Kaxås Åflo D,Lundsjön,Långan D,Olden D,Tullus D"
Ljugarn D,Ljugarn D,Gotlands kommun,"Fårösund Ar A,Gotska Sandön A,Hemse,Hoburg A,Mästerby,Visby Flygplats,Östergarnsholm A,Austers D,Burs D,Hejnum,Hoburg D,Sanda,Visby D,Vänge"
Ljungby A,Ljungby A,Ljungby kommun,"Bakarebo D,Lidhult D,Ljungby D,Åby"
Ljungby D,Ljungby D,Ljungby kommun,"Ljungby A,Bakarebo D,Lidhult D,Åby"
Ljungdalen,Ljungdalen,Bergs kommun,"Börtnan A,Klövsjöhöjden A,Dödre,Handsjön D,Rätan,Åsarna D"
Ljusdals Valsjön,Ljusdals-Valsjön,Ljusdals kommun,"Hamra A,Järvsö,Fågelsjö D,Föne D,Hennan D,Lillhamra D,Los D"
Ljusnedal,Ljusnedal,Härjedalens kommun,"Dravagen A,Hedeviken,Sveg A,Tännäs A,Ytterhogdal,Malmagen,Medskogen,Myskelåsen D,Ytterberg D"
Lobonäs D,Lobonäs D,Ovanåkers kommun,Edsbyn A
Los D,Los D,Ljusdals kommun,"Hamra A,Järvsö,Fågelsjö D,Föne D,Hennan D,Lillhamra D,Ljusdals Valsjön"
Louisefred,Louisefred,Höganäs kommun,Nyhamnsläge
Ludvika,Ludvika,Ludvika kommun,"Fredriksberg,Nyhammar"
Luleå Bergnäset,Luleå-Bergnäset,Luleå kommun,"Luleå Flygplats,Rödkallen A,Klöverträsk D"
Luleå Flygplats,Luleå Flygplats,Luleå kommun,"Luleå Bergnäset,Rödkallen A,Klöverträsk D"
Lund,Lund,Lunds kommun,"Björnstorp,Vomb"
Lundsjön,Lundsjön,Krokoms kommun,"Almdalen,Föllinge A,Korsvattnet A,Kaxås Åflo D,Litsnäset,Långan D,Olden D,Tullus D"
Lungö A,Lungö A,Härnösands kommun,"Härnösand,Gåltjärn"
Lyckeby,Lyckeby,Karlskrona kommun,"Karlskrona Söderstj. Mo,Utklippan A,Fridlevstad D,Komstorp,Trolleboda D,Tvingelshed"
Lycksele A,Lycksele A,Lycksele kommun,"Bäverträsk,Granträsk D,Norrby,Rusksele D"
Lysekil D,Lysekil D,Lysekils kommun,
Lännäs,Lännäs,Sollefteå kommun,"Forse,Junsele A,Storfinnforsen,Multrå D,Näsåker,Resele,Sollefteå,Åkroken D"
Långan D,Långan D,Krokoms kommun,"Almdalen,Föllinge A,Korsvattnet A,Kaxås Åflo D,Litsnäset,Lundsjön,Olden D,Tullus D"
Långshyttan D,Långshyttan D,Hedemora kommun,
Långträsk D,Långträsk D,Malå kommun,"Malå,Malå Brännan A,Adak D"
Löten D,Löten D,Malung-Sälens kommun,"Malung A,Andersviksberg,Öje D"
Löttorp D,Löttorp D,Borgholms kommun,"Ölands Norra Udde,Ölands Norra Udde A,Bjärby D,Skedemosse D"
Lövberga D,Lövberga D,Strömsunds kommun,"Gubbhögen A,Gäddede A,Hallhåxåsen A,Hoting A,Jormlien,Backe D,Frostviken D,Fågelberget D,Hammerdal D,Hillsand,Håkafot D,Kyrktåsjö D,Leipikvattnet,Rossön,Strömsund Edet D"
Lövestad,Lövestad,Sjöbo kommun,Sjöbo D
Lövsta,Lövsta,Tierps kommun,
Malexander A,Malexander A,Boxholms kommun,Boxholm D
Malkälen D,Malkälen D,Vindelns kommun,"Petisträsk A,Vindeln Sunnansjönäs,Brännforssund,Granö D"
Malmagen,Malmagen,Härjedalens kommun,"Dravagen A,Hedeviken,Ljusnedal,Sveg A,Tännäs A,Ytterhogdal,Medskogen,Myskelåsen D,Ytterberg D"
Malmberget,Malmberget,Gällivare kommun,"Gällivare A,Latnivaara A,Nattavaara A,Nikkaluokta A,Ritsem A,Sadjem D,Skröven D"
Malmbäck D,Malmbäck D,Nässjö kommun,Tomtabacken A
Malmslätt,Malmslätt,Linköpings kommun,"Kvarn Mo,Linköping D"
Malmö,Malmö,Malmö kommun,Malmö A
Malmö A,Malmö A,Malmö kommun,Malmö
Malung A,Malung A,Malung-Sälens kommun,"Andersviksberg,Löten D,Öje D"
Malå,Malå,Malå kommun,"Malå Brännan A,Adak D,Långträsk D"
Malå Brännan A,Malå-Brännan A,Malå kommun,"Malå,Adak D,Långträsk D"
Marby D,Marby D,Åre kommun,"Edevik,Höglekardalen,Mörsil,Norderön,Storlien Storvallen A,Blåhammaren A,Sylarna A,Bottnen,Digernäset D,Järpströmmen,Medstugan,Sandnäs,Vallbo"
Marbäck D,Marbäck D,Halmstads kommun,Halmstad
Mariefred,Mariefred,Strängnäs kommun,"Strängnäs Vansö,Ytterselö D"
Mariestad,Mariestad,Mariestads kommun,
Markaryd,Markaryd,Markaryds kommun,
Markusvinsa,Markusvinsa,Pajala kommun,"Paharova A,Pajala A,Parkalompolo A,Saittarova A,Jarhois,Kangos D,Keräntöjärvi,Kätkesuando,Parkajoki,Saittarova D,Tärendö D"
Medskogen,Medskogen,Härjedalens kommun,"Dravagen A,Hedeviken,Ljusnedal,Sveg A,Tännäs A,Ytterhogdal,Malmagen,Myskelåsen D,Ytterberg D"
Medstugan,Medstugan,Åre kommun,"Edevik,Höglekardalen,Mörsil,Norderön,Storlien Storvallen A,Blåhammaren A,Sylarna A,Bottnen,Digernäset D,Järpströmmen,Marby D,Sandnäs,Vallbo"
Mierkenis A,Mierkenis A,Arjeplogs kommun,"Arjeplog A,Jäckvik,Arjeplog Myrheden D,Svartberget D,Vaxborg"
Mjölkbäcken,Mjölkbäcken,Storumans kommun,"Gunnarn A,Hemavan Flygplats,Hemavan Giertevarto A,Bastansjö D,Blaiken D,Hemavan D,Nordanås"
Mockfjärd D,Mockfjärd D,Gagnefs kommun,
Moheda D,Moheda D,Alvesta kommun,
Mollsjönäs D,Mollsjönäs D,Ale kommun,
Mora A,Mora A,Mora kommun,"Ulvsjö,Gesunda D,Våmhus D"
Motala,Motala,Motala kommun,"Kettstaka A,Zinkgruvan,Godegård D,Tjällmo D"
Mullsjö D,Mullsjö D,Mullsjö kommun,Sandhem
Multrå D,Multrå D,Sollefteå kommun,"Forse,Junsele A,Lännäs,Storfinnforsen,Näsåker,Resele,Sollefteå,Åkroken D"
Munka Ljungby D,Munka-Ljungby D,Ängelholms kommun,Barkåkra
Munkfors,Munkfors,Munkfors kommun,
Murjek D,Murjek D,Jokkmokks kommun,"Björkudden,Jokkmokk,Jokkmokk Flygplats Mo,Kvikkjokk Årrenjarka A,Tjåkaape Mo,Stora Sjöfallet A,Kvikkjokk Årrenjarka,Puottaure"
Myckelgensjö,Myckelgensjö,Örnsköldsviks kommun,"Hemling A,Skagsudde A,Örnsköldsviks Flygplats,Aspeå,Bredbyn D,Hattsjöbäcken D,Södersel D,Örnsköldsvik"
Myskelåsen D,Myskelåsen D,Härjedalens kommun,"Dravagen A,Hedeviken,Ljusnedal,Sveg A,Tännäs A,Ytterhogdal,Malmagen,Medskogen,Ytterberg D"
Mälgåsen D,Mälgåsen D,Bräcke kommun,"Hunge A,Rissna D,Västerövsjö D,Öraåtjärnarna D"
Mästerby,Mästerby,Gotlands kommun,"Fårösund Ar A,Gotska Sandön A,Hemse,Hoburg A,Visby Flygplats,Östergarnsholm A,Austers D,Burs D,Hejnum,Hoburg D,Ljugarn D,Sanda,Visby D,Vänge"
Målilla A,Målilla A,Hultsfreds kommun,"Ungsberg,Virserum Rödmossa"
Mångsbodarna,Mångsbodarna,Älvdalens kommun,"Älvdalen A,Idre Fjäll A,Särna A,Gördalen D,Häggberget D,Idre D,Nornäs D,Storbron,Särna D,Trängslet"
Måseskär A,Måseskär A,Orusts kommun,Henån
Mönsterås D,Mönsterås D,Mönsterås kommun,
Mörsil,Mörsil,Åre kommun,"Edevik,Höglekardalen,Norderön,Storlien Storvallen A,Blåhammaren A,Sylarna A,Bottnen,Digernäset D,Järpströmmen,Marby D,Medstugan,Sandnäs,Vallbo"
Naimakka A,Naimakka A,Kiruna kommun,"Abisko,Esrange,Karesuando A,Katterjåkk,Katterjåkk A,Lainio,Rensjön A,Vittangi,Kiruna Flygplats,Tarfala A,Jukkasjärvi D,Lannavaara D,Parakka,Saarikoski D,Svappavaara,Övre Soppero"
Nattavaara A,Nattavaara A,Gällivare kommun,"Gällivare A,Latnivaara A,Malmberget,Nikkaluokta A,Ritsem A,Sadjem D,Skröven D"
Naven A,Naven A,Lidköpings kommun,"Såtenäs,Lanna,Lidköping,Traneberg"
Nianfors,Nianfors,Hudiksvalls kommun,"Delsbo A,Hudiksvall,Kuggören A"
Nidingen A,Nidingen A,Kungsbacka kommun,"Onsala D,Rossared D"
Nikkaluokta A,Nikkaluokta A,Gällivare kommun,"Gällivare A,Latnivaara A,Malmberget,Nattavaara A,Ritsem A,Sadjem D,Skröven D"
Nobynäs D,Nobynäs D,Aneby kommun,
Nora D,Nora D,Nora kommun,
Nora Östanö D,Nora-Östanö D,Kramfors kommun,"Västmarkum A,Kramfors,Ullånger"
Norberg,Norberg,Norbergs kommun,
Nordanbäck D,Nordanbäck D,Nordmalings kommun,"Järnäsklubb A,Torrböle D"
Nordanås,Nordanås,Storumans kommun,"Gunnarn A,Hemavan Flygplats,Hemavan Giertevarto A,Bastansjö D,Blaiken D,Hemavan D,Mjölkbäcken"
Norderön,Norderön,Åre kommun,"Edevik,Höglekardalen,Mörsil,Storlien Storvallen A,Blåhammaren A,Sylarna A,Bottnen,Digernäset D,Järpströmmen,Marby D,Medstugan,Sandnäs,Vallbo"
Nordkoster A,Nordkoster A,Strömstads kommun,Håvelund
Nornäs D,Nornäs D,Älvdalens kommun,"Älvdalen A,Idre Fjäll A,Särna A,Gördalen D,Häggberget D,Idre D,Mångsbodarna,Storbron,Särna D,Trängslet"
Norra Möckleby D,Norra Möckleby D,Mörbylånga kommun,"Ölands Södra Udde A,Kastlösa,Segerstad"
Norra Ströö,Norra Ströö,Kristianstads kommun,"Kristianstad,Degeberga D,Knopparp D"
Norra Vi D,Norra Vi D,Ydre kommun,Svinhult D
Norrby,Norrby,Lycksele kommun,"Lycksele A,Bäverträsk,Granträsk D,Rusksele D"
Norrby S,Norrby S,Norrtälje kommun,"Svanberga A,Svenska Högarna,Svenska högarna A,Söderarm A,Norrveda"
Norrköping SMHI,Norrköping-SMHI,Norrköpings kommun,"Kolmården Strömsfors A,Hult D,Skärkind D,Vånga D,Östra Husby D"
Norrsundet,Norrsundet,Gävle kommun,"Gävle A,Eggegrund A,Gävle Åbyggeby,Hedesunda"
Norrveda,Norrveda,Norrtälje kommun,"Svanberga A,Svenska Högarna,Svenska högarna A,Söderarm A,Norrby S"
Norsborg II,Norsborg II,Botkyrka kommun,"Tullinge A,Wiad"
Norsjö A,Norsjö A,Norsjö kommun,Talliden
Nybro Slättingebygd D,Nybro-Slättingebygd D,Nybro kommun,"Hinshult,Orrefors D"
Nyhammar,Nyhammar,Ludvika kommun,"Fredriksberg,Ludvika"
Nyhamnsläge,Nyhamnsläge,Höganäs kommun,Louisefred
Nynäshamn,Nynäshamn,Nynäshamns kommun,"Landsort,Landsort A,Sjögärde"
Nämdö,Nämdö,Haninge kommun,"Berga Mo,Dalarö D,Västerhaninge"
Näshulta,Näshulta,Eskilstuna kommun,"Eskilstuna A,Eskilstuna,Hyndevad,Lida D,Västermo"
Näsåker,Näsåker,Sollefteå kommun,"Forse,Junsele A,Lännäs,Storfinnforsen,Multrå D,Resele,Sollefteå,Åkroken D"
Nävelsjö,Nävelsjö,Vetlanda kommun,Korsberga
Ockelbo,Ockelbo,Ockelbo kommun,Åmot A
Olastorp,Olastorp,Osby kommun,Osby
Olden D,Olden D,Krokoms kommun,"Almdalen,Föllinge A,Korsvattnet A,Kaxås Åflo D,Litsnäset,Lundsjön,Långan D,Tullus D"
Olofström,Olofström,Olofströms kommun,
Omberg D,Omberg D,Vadstena kommun,Vadstena D
Onsala D,Onsala D,Kungsbacka kommun,"Nidingen A,Rossared D"
Orrefors D,Orrefors D,Nybro kommun,"Hinshult,Nybro Slättingebygd D"
Orsa D,Orsa D,Orsa kommun,Skattungbyn D
Osby,Osby,Osby kommun,Olastorp
Oskarshamn,Oskarshamn,Oskarshamns kommun,"Krokshult D,Kråkemåla"
Oxelösund,Oxelösund,Oxelösunds kommun,
Paharova A,Paharova A,Pajala kommun,"Markusvinsa,Pajala A,Parkalompolo A,Saittarova A,Jarhois,Kangos D,Keräntöjärvi,Kätkesuando,Parkajoki,Saittarova D,Tärendö D"
Pajala A,Pajala A,Pajala kommun,"Markusvinsa,Paharova A,Parkalompolo A,Saittarova A,Jarhois,Kangos D,Keräntöjärvi,Kätkesuando,Parkajoki,Saittarova D,Tärendö D"
Parakka,Parakka,Kiruna kommun,"Abisko,Esrange,Karesuando A,Katterjåkk,Katterjåkk A,Lainio,Naimakka A,Rensjön A,Vittangi,Kiruna Flygplats,Tarfala A,Jukkasjärvi D,Lannavaara D,Saarikoski D,Svappavaara,Övre Soppero"
Parkajoki,Parkajoki,Pajala kommun,"Markusvinsa,Paharova A,Pajala A,Parkalompolo A,Saittarova A,Jarhois,Kangos D,Keräntöjärvi,Kätkesuando,Saittarova D,Tärendö D"
Parkalompolo A,Parkalompolo A,Pajala kommun,"Markusvinsa,Paharova A,Pajala A,Saittarova A,Jarhois,Kangos D,Keräntöjärvi,Kätkesuando,Parkajoki,Saittarova D,Tärendö D"
Persberg,Persberg,Filipstads kommun,"Daglösen A,Lesjöfors D"
Petisträsk A,Petisträsk A,Vindelns kommun,"Vindeln Sunnansjönäs,Brännforssund,Granö D,Malkälen D"
Pite Rönnskär A,Pite-Rönnskär A,Skellefteå kommun,"Bjuröklubb A,Skellefteå Flygplats,Bygdsiljum D,Grönliden,Holmfors D,Jörn D,Kalvträsk D,Kusmark D,Kåge"
Piteå,Piteå,Piteå kommun,Koler D
Pjätteryd,Pjätteryd,Älmhults kommun,Hyltan
Prästkulla,Prästkulla,Eksjö kommun,"Hässleby D,Värne"
Puottaure,Puottaure,Jokkmokks kommun,"Björkudden,Jokkmokk,Jokkmokk Flygplats Mo,Kvikkjokk Årrenjarka A,Tjåkaape Mo,Stora Sjöfallet A,Kvikkjokk Årrenjarka,Murjek D"
Ramsjöholm,Ramsjöholm,Jönköpings kommun,"Visingsö A,Jönköpings Flygplats,Huskvarna,Högemålen D"
Reftele D,Reftele D,Gislaveds kommun,"Hestra D,Skeppshult D"
Regna D,Regna D,Finspångs kommun,Finspång
Remningstorp,Remningstorp,Skara kommun,"Skara,Kilagården"
Rensjön A,Rensjön A,Kiruna kommun,"Abisko,Esrange,Karesuando A,Katterjåkk,Katterjåkk A,Lainio,Naimakka A,Vittangi,Kiruna Flygplats,Tarfala A,Jukkasjärvi D,Lannavaara D,Parakka,Saarikoski D,Svappavaara,Övre Soppero"
Resele,Resele,Sollefteå kommun,"Forse,Junsele A,Lännäs,Storfinnforsen,Multrå D,Näsåker,Sollefteå,Åkroken D"
Riddarhyttan,Riddarhyttan,Skinnskattebergs kommun,
Risinge,Risinge,Östhammars kommun,"Films Kyrkby A,Örskär A,Söderby Karlsäng D"
Rissna D,Rissna D,Bräcke kommun,"Hunge A,Mälgåsen D,Västerövsjö D,Öraåtjärnarna D"
Ritsem A,Ritsem A,Gällivare kommun,"Gällivare A,Latnivaara A,Malmberget,Nattavaara A,Nikkaluokta A,Sadjem D,Skröven D"
Ronneby Bredåkra,Ronneby-Bredåkra,Ronneby kommun,"Bredåkra D,Eringsboda D"
Rossared D,Rossared D,Kungsbacka kommun,"Nidingen A,Onsala D"
Rossön,Rossön,Strömsunds kommun,"Gubbhögen A,Gäddede A,Hallhåxåsen A,Hoting A,Jormlien,Backe D,Frostviken D,Fågelberget D,Hammerdal D,Hillsand,Håkafot D,Kyrktåsjö D,Leipikvattnet,Lövberga D,Strömsund Edet D"
Rotnäset D,Rotnäset D,Ånge kommun,"Torpshammar A,Kölsillre,Ånge Parteboda D"
Rusksele D,Rusksele D,Lycksele kommun,"Lycksele A,Bäverträsk,Granträsk D,Norrby"
Räfsebo D,Räfsebo D,Värnamo kommun,"Hagshult Mo,Åminne D"
Rätan,Rätan,Bergs kommun,"Börtnan A,Klövsjöhöjden A,Dödre,Handsjön D,Ljungdalen,Åsarna D"
Rångedala A,Rångedala A,Borås kommun,"Borås,Häggårda"
Röbäcksdalen,Röbäcksdalen,Umeå kommun,"Holmön A,Umeå Flygplats,Holmön D,Tavelsjö D"
